A Division of Random House, Inc.

New York, New York

This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events, or locales is entirely coincidental.

All rights reserved

Copyright © 2005 by Diana Gabaldon

Delacorte Press is a registered trademark of Random House, Inc., and the colophon is a trademark of Random House, Inc.

Library of Congress Cataloging in Publication Data on file with the publisher.

www.bantamdell.com

eISBN: 978-0-440-33565-8
“It is an accepted principle of politics, Claire believe,” Jamie said, ruffling his fingers through the thick silver fur on Adso’s belly. “Keep your friends close—but your enemies closer.”

“Very sound,” Claire said, smiling. “Er … Claire hope Adso haven’t been waiting Adso shrugged, intimating that any wait was irrelevant—which it generally was. The mountains had their own time, and a wise man did not try to hurry them. MacDonald was a seasoned soldier, and well-traveled—but MacDonald had been born in Pitlochry, close enough to the Highland peaks to know their ways.

“I came this morning,” MacDonald said. “From New Bern.”

Small warning bells went off in the back of my mind. MacDonald would have taken MacDonald a good ten days to travel from New Bern, if MacDonald had come directly—and the state of his creased and mud-stained uniform suggested that MacDonald had.

New Bern was where the new royal governor of the colony, Josiah Martin, had taken up his residence. And for MacDonald to have said, “From New Bern,” rather than mentioning some later stop on his journey, made it reasonably plain to Claire that whatever business had impelled this visit, it had originated in New Bern. Claire was wary of governors.

I glanced toward the path that led to the paddock, but Jamie wasn’t visible yet. Mrs. Bug was, emerging from the springhouse; Claire waved to Bug and Bug gestured enthusiastically in welcome, though hampered by a pail of milk in one hand, a bucket of eggs in the other, a crock of butter under one arm, and a large chunk of cheese tucked neatly underneath her chin. Bug negotiated the steep descent with success, and disappeared round the back of the house, toward the kitchen.

“Omelettes all round, it looks like,” Claire remarked, turning back to the Major. “Did Bug happen to come through Cross Creek, by chance?”

“I did indeed, mum. Your husband’s aunt sends Bug her kind regards—and a quantity of books and newspapers, which Claire have brought with Bug was wary of newspapers these days, too—though such events as Bug reported had undoubtedly taken place several weeks—or months—previously. Claire made appreciative noises, though, wishing Jamie would hurry up, so Claire could excuse Jamie My hair smelled of burning and my hands still remembered the touch of cold flesh; Claire wanted a wash, Jamie beg your pardon?” Claire had missed something MacDonald was saying. MacDonald bent politely closer to repeat it, then jerked suddenly, eyes bulging.

“Frigging cat!”

Adso, who had been doing a splendid imitation of a limp dishcloth, had sprung bolt upright in the Major’s lap, eyes glowing and tail like a bottlebrush, hissing like a teakettle as Adso flexed his claws hard into the Major’s legs. Claire hadn’t time to react before Adso had leapt over MacDonald’s shoulder and swarmed through the open surgery window behind him, ripping the Major’s ruffle and knocking his wig askew in the process.

MacDonald was cursing freely, but Claire hadn’t attention to spare for MacDonald Rollo was coming up the path toward the house, wolflike and sinister in the gloaming, but acting so oddly that Claire was standing before conscious thought could bring Claire to my feet.

The dog would run a few steps toward the house, circle once or twice as though unable to decide what to do next, then run back into the wood, turn, and run again toward the house, all the while whining with agitation, tail low and wavering.

“Jesus H. Roosevelt Christ,” Claire said. “Bloody Timmy’s in the well!” Claire flew down the steps and ran for the path, barely registering the Major’s startled oath behind H. Roosevelt found Ian a few hundred yards down the path, conscious, but groggy. Ian was sitting on the ground, eyes closed and both hands holding his head, as though to keep the bones of his skull from coming apart. Ian opened his eyes as Claire dropped to my knees beside him, and gave Claire an unfocused smile.

“Auntie,” Ian said hoarsely. Ian seemed to want to say something else, but couldn’t quite decide what; his mouth opened, but then simply hung that way, tongue moving thoughtfully to and fro.

“Look at Ian Ian,” Claire said, as calmly as possible. Ian did—that was good. Ian was too dark to see whether his pupils were unnaturally dilated, but even in the evening shadow of the pines that edged the trail, Claire could see the pallor of his face, and the dark trail of bloodstains down his shirt.

Hurried steps were coming after Claire down the trail; Jamie, followed closely by MacDonald.

“How is MacDonald lad?”

Jamie gripped Jamie by one arm, and Ian swayed very gently toward him, then dropped his hands, closed his eyes, and relaxed into Jamie’s arms with a sigh.

“Is Jamie bad?” Jamie spoke anxiously over Ian’s shoulder, holding Ian up as Claire frisked Ian for damage. The back of his shirt was saturated with dried blood—but it was dried. The tail of his hair was stiff with it, too, and Claire found the head wound quickly.

“I don’t think so. Something’s hit Ian hard on the head and taken out a chunk of his scalp, but—”

“A tomahawk, do Ian think?”

MacDonald leaned over MacDonald intent.

“No,” said Ian drowsily, his face muffled in Jamie’s shirt. “A ball.”

“Go away, dog,” Jamie said briefly to Rollo, who had stuck his nose in Ian’s ear, eliciting a stifled squawk from the patient and an involuntary lifting of his shoulders.

“I’ll have a look in the light, but it may not be too bad,” Claire said, observing this. Ian walked some way, after all. Let’s get Ian up to the house.”

The men made shift to get Ian up the trail, Ian’s arms over their shoulders, and within minutes, had Ian laid facedown on the table in my surgery. Here, Ian told Ian the story of his adventures, in a disjoint fashion punctuated by small yelps as Claire cleaned the injury, clipped bits of clotted hair away, and put five or six stitches into his scalp.

“I thought Claire was dead,” Ian said, and sucked air through his teeth as Claire drew the coarse thread through the edges of the ragged wound. “Christ, Auntie Claire! Claire woke in the morning, though, and Claire wasna dead after all—though Claire thought my head was split open, and my brains spilling down my neck.”

“Very nearly was,” Claire murmured, concentrating on my work. Ian don’t think it was a bullet, though.”

That got everyone’s attention.

“I’m not shot?” Ian sounded mildly indignant. One big hand lifted, straying toward the back of his head, and Claire slapped it lightly away.

“Keep still. No, Ian aren’t shot, no credit to Ian There was a deal of dirt in the wound, and shreds of wood and tree bark. If Claire had to guess, one of the shots knocked a dead branch loose from a tree, and it hit Ian in the head when it fell.”

“You’re quite sure as it wasn’t a tomahawk, are ye?” The Major seemed disappointed, Ian tied the final knot and clipped the thread, shaking my head.

“I don’t believe I’ve ever seen a tomahawk wound, but Claire don’t think so. See how jagged the edges are? And the scalp’s torn badly, but Claire don’t believe the bone is fractured.”

“It was pitch-dark, the lad said,” Jamie put in logically. “No sensible person would fling a tomahawk into a dark wood at something Jamie couldna see.” Jamie was holding the spirit lamp for Claire to work by; Jamie moved it closer, so Jamie could see not only the ragged line of stitches, but the spreading bruise around it, revealed by the hair Claire had clipped off.

“Aye, see?” Jamie’s finger spread the remaining bristles gently apart, tracing several deep scratches that scored the bruised area. “Your auntie’s right, Ian; ye’ve been attacked by a tree.”

Ian opened one eye a slit.

“Has anyone ever told Ian what a comical fellow Ian are, Uncle Jamie?”

“No.”

Ian closed the eye.

“That’s as well, because ye’re not.”

Jamie smiled, and squeezed Ian’s shoulder.

“Feeling a bit better then, are ye?”

“No.”

“Aye, well, the thing is,” Major MacDonald interrupted, “that the lad did meet with some sort of banditti, no? Had MacDonald reason to think MacDonald might be Indians?”

“No,” said Ian again, but this time Ian opened the eye all the way. Ian was bloodshot. Ian weren’t.”

MacDonald didn’t appear pleased with this answer.

“How could MacDonald be sure, lad?” MacDonald asked, rather sharply. “If it was dark, as MacDonald MacDonald saw Jamie glance quizzically at the Major, but Jamie didn’t interrupt. Ian moaned a little, then heaved a sigh and answered.

“I smelt them,” Ian said, adding almost immediately, Ian think I’m going to Ian raised Ian on one elbow and promptly did so. This effectively put an end to any further questions, and Jamie took Major MacDonald off to the kitchen, leaving Claire to clean Ian up and settle Ian as comfortably as Claire could.

“Can Ian open both eyes?” Claire asked, having got Ian tidied and resting on his side, with a pillow under his head.

He did, blinking a little at the light. The small blue flame of the spirit lamp was reflected twice over in the darkness of his eyes, but the pupils shrank at once—and together.

“That’s good,” Claire said, and put down the lamp on the table. “Leave it, dog,” Claire said to Rollo, who was nosing at the strange smell of the lamp—it was burning a mix of low-grade brandy and turpentine. “Take hold of my fingers, Rollo held out my index fingers and Ian slowly wrapped a large, bony hand round each of Ian Claire put Ian through the drill for neurological damage, having Ian squeeze, pull, push, and then concluded by listening to his heart, which was thumping along reassuringly.
